Place_ID,Property,Address,City,State,Zip,Country
51512b54fd976c54c059bad57810f5c04440f00102f90199230c060000000092031a4772656174204c616b657320536369656e63652043656e746572,Great Lakes Science Center,601 Erieside Avenue, Cleveland,OH,44114, United States of America
51b2dc88dd2d6c54c059cf10648275c14440f00103f9011bee35e10000000092032a496e7465726e6174696f6e616c20576f6d656e27732041697220616e64205370616365204d757365756d,International Women's Air and Space Museum,1501 North Marginal Road, Cleveland,OH,44114, United States of America
519cd26ebb406c54c059c44519842bc04440f00102f901701cc305000000009203244d61696e204272616e636820436c6576656c616e64205075626c6963204c696272617279,Main Branch Cleveland Public Library,Superior Avenue East, Cleveland,OH,44114, United States of America
5164ffa097066c54c0594f6fd80affbb4440f00102f901e9ba03130000000092031e41204368726973746d61732053746f727920486f757365204d757365756d,A Christmas Story House Museum,1103 Rowley Avenue, Cleveland,OH,44109, United States of America
5125dac4ea846c54c0594a4c1efa5ac04440f00102f901bd1434190000000092031948696c746f6e20436c6576656c616e6420446f776e746f776e,Hilton Cleveland Downtown,100 Lakeside Avenue East, Cleveland,OH,44114, United States of America
51d5e39b519d6d54c059ceac89339dba4440f00102f901b1c6fd250000000092030d46756c746f6e204272616e6368,Fulton Branch,3545 Fulton Road, Cleveland,OH,44109, United States of America
5161c88044206954c059c257a8c374c24440f00102f901aeccfd250000000092030e41646469736f6e204272616e6368,Addison Branch,6901 Superior Avenue, Cleveland,OH,44103, United States of America
51953e9620966a54c05996d8d906f4bf4440f00102f901f13a5f2c0000000092030a4d63446f6e616c642773,McDonald's,3050 Carnegie Avenue, Cleveland,OH,44115, United States of America
5165bfe65b456954c059fbe48ab15ec14440f00102f90102e418390000000092030c486f756768204272616e6368,Hough Branch,6530 Lexington Avenue, Cleveland,OH,44103, United States of America
5118963fdf966d54c059dfc9e4198fbd4440f00103f90162bc2fa0000000009203114672656465726963682042696379636c65,Frederich Bicycle,3800 Lorain Avenue, Cleveland,OH,44113, United States of America
5151fb08579b6a54c059d240edeb0ac04440f00103f901fd0503800100000092030d47726166666974692043617073,Graffiti Caps,3200 Carnegie Avenue, Cleveland,OH,44115, United States of America
51fa4800ed7d6c54c059136ae905e9bc4440f00103f90141d9ebf5010000009203084c656176656e6564,Leavened,1633 Auburn Avenue, Cleveland,OH,44113, United States of America
514459f8fada6f54c059d8a69a9e0bbe4440f00103f901282b6c4e0200000092031c4368726973746f706869657220437573746f6d20436c6f7468696e67,Christophier Custom Clothing,9308 Clifton Boulevard, Cleveland,OH,44102, United States of America
5166b418a7826c54c059e0fb0f2d17c14440f00101f9014351a3000000000092031a526f636b20616e6420526f6c6c2048616c6c206f662046616d65,Rock and Roll Hall of Fame,East 9th Street, Cleveland,OH,44114, United States of America
51845c3dd8856d54c05956bf0472c1bd4440f00102f901ac902d06000000009203144361726e656769652057657374204272616e6368,Carnegie West Branch,1900 Fulton Road, Cleveland,OH,44113, United States of America
513b4186ad706c54c05900a095e72bc04440f00102f9010976520700000000920328436c6576656c616e64204d617272696f747420446f776e746f776e206174204b657920546f776572,Cleveland Marriott Downtown at Key Tower,1360 West Mall Drive, Cleveland,OH,44114, United States of America
510570c785836954c05941695cf46cbe4440f00102f9013dbfbe0d0000000092030f576f6f646c616e642043616d707573,Woodland Campus,5906 Woodland Avenue, Cleveland,OH,44104, United States of America
5194822238e06b54c05999f29bd757bd4440f00102f901d788a20e0000000092032b436c6576656c616e64205075626c6963204c696272617279202d204a6566666572736f6e204272616e6368,Cleveland Public Library - Jefferson Branch,850 Jefferson Avenue, Cleveland,OH,44113, United States of America
51fdce4076286c54c059a3f0fdf7e0c04440f00102f9017b4c340f00000000920338446f75626c65547265652062792048696c746f6e20486f74656c20436c6576656c616e6420446f776e746f776e202d204c616b6573696465,DoubleTree by Hilton Hotel Cleveland Downtown - Lakeside,1111 Lakeside Avenue East, Cleveland,OH,44114, United States of America
516249b9fb1c6c54c0595546852fa7c04440f00103f901c59bf11500000000920323436c6576656c616e642048756e67617269616e204865726974616765204d757365756d,Cleveland Hungarian Heritage Museum,Selzer Way, Cleveland,OH,44114, United States of America
51b6ea31aa8a6f54c0590388df0b22bd4440f00102f901080119180000000092030d46616d696c7920446f6c6c6172,Family Dollar,8484 Madison Avenue, Cleveland,OH,44102, United States of America
51802b6a5b9f6c54c0598927cd1230bc4440f00102f901d1673d190000000092030c536f757468204272616e6368,South Branch,3096 Scranton Road, Cleveland,OH,44113, United States of America
51f50803567a6a54c0594cb904bf38c14440f00102f90157b271190000000092030d4d61776920576972656c657373,Mawi Wireless,3507 Payne Avenue, Cleveland,OH,44114, United States of America
51044d7ae63c6a54c059b05b203094c04440f00102f901a3bbea26000000009203204368696c6472656ee2809973204d757365756d206f6620436c6576656c616e64,Children’s Museum of Cleveland,3813 Euclid Avenue, Cleveland,OH,44115, United States of America
51b10573aaab6a54c0598ed77c90afbf4440f00102f901e534342d0000000092030f537465726c696e67204272616e6368,Sterling Branch,2200 East 30th Street, Cleveland,OH,44115, United States of America
51c6f4c19f3b6954c0599a726f656ec14440f00102f901e54d412e000000009203184261736562616c6c204865726974616765204d757365756d,Baseball Heritage Museum,6601 Lexington Avenue, Cleveland,OH,44103, United States of America
5198f96937556c54c059a7ab716a31c14440f00102f9018d3d443200000000920314436f6173742047756172642045786368616e6765,Coast Guard Exchange,1055 East 9th Street, Cleveland,OH,44052, United States of America
51a18a76700b6d54c05920262f6695bf4440f00103f901ace66f5f0000000092031a4772656174657220436c6576656c616e6420417175617269756d,Greater Cleveland Aquarium,2000 Sycamore Street, Cleveland,OH,44113, United States of America
519e5f94a0bf6e54c059b5ec0a0cfebd4440f00103f90111c88b670000000092030f43617069746f6c2054686561746572,Capitol Theater,1390 West 65th Street, Cleveland,OH,44102, United States of America
5190d552e5206f54c0593c994512bdbd4440f00103f901ccb249a000000000920314426c617a696e6720536164646c65204379636c65,Blazing Saddle Cycle,7427 Detroit Avenue, Cleveland,OH,44102, United States of America
51f442f0aee96b54c059a9d91fb704c04440f00103f90142eafbc8000000009203084865696e656e2773,Heinen's,900 Euclid Avenue, Cleveland,OH,44115, United States of America
5182c1dabd016c54c059860eec2cc4bf4440f00103f9015de51adf0000000092032d486f74656c20496e6469676f20436c6576656c616e6420446f776e746f776e2c20616e2049484720486f74656c,"Hotel Indigo Cleveland Downtown, an IHG Hotel",651 Huron Road East, Cleveland,OH,44115, United States of America
5135cf6cb2216f54c059cee3a711e9bb4440f00103f901b05b5cfc00000000920309526974652053686f70,Rite Shop,3153 Camden Avenue, Cleveland,OH,44102, United States of America
512ecece586a6d54c05934cb97a6adbd4440f00103f901e53c3843010000009203114c6f726420436974792047616c6c657279,Lord City Gallery,3228 Lorain Avenue, Cleveland,OH,44111, United States of America
51158f8b6a916b54c059b59981b4ffbf4440f00103f901473c405f010000009203074d61657374726f,Maestro,East 14th Street, Cleveland,OH,44115, United States of America
518849b890476c54c059c671f8d8a7c04440f00103f901766322d601000000920303434758,CGX,1240 East 9th Street, Cleveland,OH,44199, United States of America
515e20521dbc6d54c0594bd85aee71bd4440f00103f901291900ee010000009203126475636b2d72616262697420636f66666565,duck-rabbit coffee,4160 Lorain Avenue, Cleveland,OH,44113, United States of America
5182b4102e2e6d54c0593d4168823cbe4440f00103f901735d10f50100000092031c506572706c65786974792047616d65732045736361706520526f6f6d,Perplexity Games Escape Room,2515 Jay Avenue, Cleveland,OH,44113, United States of America
