Index,Place_ID,Category
1,51968bbfbaf5955ec059789e04d9c4cd4740f00101f9010decf4000000000092031053656174746c6520417175617269756d,building
2,51968bbfbaf5955ec059789e04d9c4cd4740f00101f9010decf4000000000092031053656174746c6520417175617269756d,building.tourism
3,51968bbfbaf5955ec059789e04d9c4cd4740f00101f9010decf4000000000092031053656174746c6520417175617269756d,entertainment
4,51968bbfbaf5955ec059789e04d9c4cd4740f00101f9010decf4000000000092031053656174746c6520417175617269756d,entertainment.aquarium
5,51968bbfbaf5955ec059789e04d9c4cd4740f00101f9010decf4000000000092031053656174746c6520417175617269756d,fee
6,51968bbfbaf5955ec059789e04d9c4cd4740f00101f9010decf4000000000092031053656174746c6520417175617269756d,wheelchair
7,51968bbfbaf5955ec059789e04d9c4cd4740f00101f9010decf4000000000092031053656174746c6520417175617269756d,wheelchair.yes
8,51af680970be945ec059ab288eb3b8cd4740f00101f901a19b30000000000092030f4672796520417274204d757365756d,building
9,51af680970be945ec059ab288eb3b8cd4740f00101f901a19b30000000000092030f4672796520417274204d757365756d,building.tourism
10,51af680970be945ec059ab288eb3b8cd4740f00101f901a19b30000000000092030f4672796520417274204d757365756d,entertainment
11,51af680970be945ec059ab288eb3b8cd4740f00101f901a19b30000000000092030f4672796520417274204d757365756d,entertainment.museum
12,51af680970be945ec059ab288eb3b8cd4740f00101f901a19b30000000000092030f4672796520417274204d757365756d,no_fee
13,51af680970be945ec059ab288eb3b8cd4740f00101f901a19b30000000000092030f4672796520417274204d757365756d,no_fee.no
14,51cfccbfe11b945ec059fef6e697add04740f00102f901692132020000000092031853656174746c6520417369616e20417274204d757365756d,building
15,51cfccbfe11b945ec059fef6e697add04740f00102f901692132020000000092031853656174746c6520417369616e20417274204d757365756d,building.tourism
16,51cfccbfe11b945ec059fef6e697add04740f00102f901692132020000000092031853656174746c6520417369616e20417274204d757365756d,entertainment
17,51cfccbfe11b945ec059fef6e697add04740f00102f901692132020000000092031853656174746c6520417369616e20417274204d757365756d,entertainment.museum
18,51cfccbfe11b945ec059fef6e697add04740f00102f901692132020000000092031853656174746c6520417369616e20417274204d757365756d,fee
19,51cfccbfe11b945ec059fef6e697add04740f00102f901692132020000000092031853656174746c6520417369616e20417274204d757365756d,wheelchair
20,51cfccbfe11b945ec059fef6e697add04740f00102f901692132020000000092031853656174746c6520417369616e20417274204d757365756d,wheelchair.yes
21,51a34420657f955ec059010bfcf647d04740f00102f901a115f7020000000092031743656e74657220666f7220576f6f64656e20426f617473,building
22,51a34420657f955ec059010bfcf647d04740f00102f901a115f7020000000092031743656e74657220666f7220576f6f64656e20426f617473,building.tourism
23,51a34420657f955ec059010bfcf647d04740f00102f901a115f7020000000092031743656e74657220666f7220576f6f64656e20426f617473,entertainment
24,51a34420657f955ec059010bfcf647d04740f00102f901a115f7020000000092031743656e74657220666f7220576f6f64656e20426f617473,entertainment.museum
25,51a34420657f955ec059010bfcf647d04740f00102f901a115f7020000000092031743656e74657220666f7220576f6f64656e20426f617473,no_fee
